source;share/yzbot_msgs/hook/cmake_prefix_path.ps1
source;share/yzbot_msgs/hook/cmake_prefix_path.dsv
source;share/yzbot_msgs/hook/cmake_prefix_path.sh
source;share/yzbot_msgs/hook/ld_library_path_lib.ps1
source;share/yzbot_msgs/hook/ld_library_path_lib.dsv
source;share/yzbot_msgs/hook/ld_library_path_lib.sh
source;share/yzbot_msgs/hook/pythonpath.ps1
source;share/yzbot_msgs/hook/pythonpath.dsv
source;share/yzbot_msgs/hook/pythonpath.sh
source;share/yzbot_msgs/local_setup.bash
source;share/yzbot_msgs/local_setup.dsv
source;share/yzbot_msgs/local_setup.ps1
source;share/yzbot_msgs/local_setup.sh
source;share/yzbot_msgs/local_setup.zsh
